4.100153967738151550e-02, -6.880529224872589111e-02, 2.652891278266906738e-01, 2.551315128803253174e-01, 3.432250022888183594e-02, 2.068826556205749512e-02, 2.038065940141677856e-01, 2.245744317770004272e-01, 1.943508386611938477e-01, 8.770793676376342773e-03, 1.593338251113891602e-01, 1.294314861297607422e-04, 9.355184435844421387e-02, -7.265248894691467285e-02, -1.617921292781829834e-01, -2.173390984535217285e-02, 1.970554888248443604e-01, 2.450871318578720093e-01, -1.677647233009338379e-01, 1.249127835035324097e-01, 2.532590031623840332e-01, 6.760567426681518555e-02, -9.656082838773727417e-02, -2.707063257694244385e-01, 3.301343321800231934e-02, 2.848112285137176514e-01, -1.235454976558685303e-01, -2.376193553209304810e-01, 2.934546470642089844e-01, -1.373218297958374023e-01, 7.736432366073131561e-03, -1.955163180828094482e-01
-5.912843346595764160e-02, -1.344013065099716187e-01, 1.936263740062713623e-01, 1.897728443145751953e-02, 4.081503674387931824e-02, 1.180396601557731628e-01, -2.002382874488830566e-01, -5.229801312088966370e-02, 1.141471043229103088e-01, -3.838679194450378418e-02, -5.997171252965927124e-02, 5.321972444653511047e-02, -2.155420929193496704e-01, -6.425377726554870605e-02, -3.300963640213012695e-01, -6.442859768867492676e-02, 2.874454855918884277e-01, -2.337985634803771973e-01, -6.237538903951644897e-02, -3.393071591854095459e-01, 2.951088547706604004e-01, -1.027792841196060181e-01, -1.392239034175872803e-01, 1.070871427655220032e-01, -3.201964199542999268e-01, 1.228063702583312988e-01, 5.843874812126159668e-02, -2.023912072181701660e-01, -5.385900661349296570e-02, -3.303507566452026367e-01, -2.190160453319549561e-01, -3.956835344433784485e-02
-2.285525351762771606e-01, -3.124592304229736328e-01, -1.719078719615936279e-01, 1.246483922004699707e-01, 1.874038577079772949e-01, -1.532821953296661377e-01, 7.191374897956848145e-02, -2.149321734905242920e-01, 2.732520690187811852e-03, -1.094688102602958679e-01, -8.461620658636093140e-02, 1.102462559938430786e-01, -2.433901429176330566e-01, 7.481462508440017700e-02, -1.401508301496505737e-01, 1.132110431790351868e-01, 1.070530191063880920e-01, 1.882634162902832031e-01, -1.208862215280532837e-01, 1.957089006900787354e-01, -4.655933380126953125e-02, -1.827578097581863403e-01, 2.364328503608703613e-01, 1.484368443489074707e-01, 1.055300459265708923e-01, -2.830675244331359863e-02, -2.892405986785888672e-01, -2.814469933509826660e-01, -2.546810209751129150e-01, 2.859229445457458496e-01, -8.068143576383590698e-02, 2.362965196371078491e-01
2.998829185962677002e-01, 8.157770335674285889e-02, -5.370881408452987671e-02, -2.899113595485687256e-01, 9.000367671251296997e-02, -6.299673579633235931e-03, 1.851176917552947998e-01, -1.844883710145950317e-01, 2.130169272422790527e-01, 9.773536771535873413e-02, 2.486384510993957520e-01, 2.345692366361618042e-03, -4.566174000501632690e-02, 3.146286308765411377e-01, 1.089899539947509766e-01, -4.191419109702110291e-02, -2.538086771965026855e-01, 2.313798964023590088e-01, -2.704674303531646729e-01, 8.969838917255401611e-02, -2.468110434710979462e-02, 2.306798398494720459e-01, -7.817137986421585083e-02, 7.374758273363113403e-02, -3.491890430450439453e-02, -9.192921221256256104e-02, 2.719673812389373779e-01, -1.048860698938369751e-01, 2.804430723190307617e-01, -7.588467001914978027e-02, 1.685157865285873413e-01, 2.019687145948410034e-01
9.471793472766876221e-02, 3.993527218699455261e-02, 3.110329620540142059e-03, 1.154386997222900391e-02, 1.090632565319538116e-02, 3.178964853286743164e-01, -5.271767452359199524e-02, 1.634770333766937256e-01, 2.726356089115142822e-01, -8.391005545854568481e-02, -1.955303922295570374e-02, 2.322263568639755249e-01, 2.682258486747741699e-01, -1.807883679866790771e-01, -4.056562855839729309e-02, 6.232661008834838867e-02, -5.646698921918869019e-02, 1.792728304862976074e-01, -1.218857020139694214e-01, -2.228465676307678223e-01, -2.842908501625061035e-01, -1.779832094907760620e-01, 2.097829282283782959e-01, 1.337213814258575439e-01, -6.892716884613037109e-02, 2.469997704029083252e-01, -2.026492506265640259e-01, 7.969166338443756104e-02, -8.123319596052169800e-02, 9.796095639467239380e-02, -1.809889376163482666e-01, 1.340678632259368896e-01
2.272946536540985107e-01, -1.577252149581909180e-01, -1.218816637992858887e-02, -1.867637932300567627e-01, -2.519100904464721680e-02, -2.061309516429901123e-01, -1.259624809026718140e-01, 8.708739280700683594e-02, 7.680460810661315918e-02, -4.395574331283569336e-03, -3.297898173332214355e-02, 6.617149710655212402e-02, -2.434670627117156982e-01, -2.505870163440704346e-01, 1.557224392890930176e-01, -3.051301240921020508e-01, 7.727026939392089844e-02, 8.191582560539245605e-02, -4.957199096679687500e-02, 3.618866205215454102e-03, -2.602989971637725830e-01, 2.124716341495513916e-01, 2.441327273845672607e-01, -1.174693852663040161e-01, 1.453348398208618164e-01, -6.575234234333038330e-02, -4.004761576652526855e-02, -2.949297130107879639e-01, -1.780456304550170898e-01, -2.487625181674957275e-01, -2.578151524066925049e-01, -1.539406478404998779e-01
-1.829373091459274292e-01, -2.282947599887847900e-01, -2.136432230472564697e-01, -6.204465031623840332e-02, 1.139130666851997375e-01, -1.818613708019256592e-01, -1.307012885808944702e-01, 4.871251061558723450e-02, -2.092312574386596680e-01, -2.578616142272949219e-01, 8.734104037284851074e-02, 2.135422676801681519e-01, -9.065756946802139282e-02, -1.664314717054367065e-01, -2.421162277460098267e-01, -5.089579895138740540e-02, 1.428723037242889404e-01, -2.597347199916839600e-01, 2.140182852745056152e-01, 1.067949086427688599e-01, 1.191759184002876282e-01, -6.762662529945373535e-02, 7.490880787372589111e-02, 1.503828912973403931e-01, -6.097685918211936951e-02, 5.409687757492065430e-03, -1.122369617223739624e-01, -1.249297410249710083e-01, 1.279869228601455688e-01, -2.378143817186355591e-01, 1.320604830980300903e-01, -3.154917657375335693e-01
2.045059502124786377e-01, 2.633214890956878662e-01, -2.351842075586318970e-01, -2.077955901622772217e-01, -1.469477862119674683e-01, 9.343886375427246094e-02, -2.051072120666503906e-01, -7.097895443439483643e-02, -2.369600832462310791e-01, 2.019866406917572021e-01, -8.388033509254455566e-02, -1.785991191864013672e-01, -2.974871397018432617e-01, 1.344104707241058350e-01, -1.865615844726562500e-01, -2.509683370590209961e-03, -2.907884418964385986e-01, -2.568837404251098633e-01, -2.773357927799224854e-01, -3.250455856323242188e-02, 9.011048078536987305e-02, -1.695416569709777832e-01, -5.425250530242919922e-02, 7.414227724075317383e-02, -2.868037223815917969e-01, 1.077473163604736328e-01, 9.219962358474731445e-02, 3.882721066474914551e-02, 2.660820782184600830e-01, -1.749915778636932373e-01, -9.233027696609497070e-03, -1.520096361637115479e-01
3.042075932025909424e-01, 1.855276972055435181e-01, 1.240574270486831665e-01, -2.008661627769470215e-01, 2.401944436132907867e-02, 8.529204875230789185e-03, 8.215339481830596924e-02, 1.917789429426193237e-01, -9.627901762723922729e-02, 1.457041651010513306e-01, -2.242789268493652344e-01, 8.297363668680191040e-02, -3.703680634498596191e-02, 8.888672292232513428e-02, -3.267774358391761780e-02, -2.408336848020553589e-01, 4.121458530426025391e-02, 1.403767764568328857e-01, 1.334266811609268188e-01, -1.802974939346313477e-02, 1.108511015772819519e-01, -2.175537943840026855e-01, 1.427603811025619507e-01, 2.816411852836608887e-01, 2.248796075582504272e-01, 2.343855202198028564e-01, 4.262063652276992798e-02, -5.998577177524566650e-02, 2.341439872980117798e-01, 1.174375414848327637e-01, -4.175657033920288086e-02, -2.032301723957061768e-01
1.025315672159194946e-01, -1.818169653415679932e-01, 1.937059462070465088e-01, -7.183101773262023926e-02, 5.096245557069778442e-02, 9.052891284227371216e-02, 1.600049138069152832e-01, -1.419734805822372437e-01, 4.759650677442550659e-02, 3.663766011595726013e-02, 2.393006533384323120e-01, -1.910778433084487915e-01, 2.538688182830810547e-01, -1.979476660490036011e-01, 1.406224370002746582e-01, -1.489995568990707397e-01, 3.913408145308494568e-02, -4.346479102969169617e-02, -2.186696045100688934e-02, 2.168356478214263916e-01, -2.473830133676528931e-01, -1.410299241542816162e-01, 1.166501343250274658e-01, -2.718982398509979248e-01, -2.086838632822036743e-01, 2.200132906436920166e-01, -1.113993898034095764e-01, 2.821013927459716797e-01, -2.068401873111724854e-01, -2.038885354995727539e-01, -3.355047479271888733e-02, 5.635776743292808533e-02
2.533393204212188721e-01, -3.128653764724731445e-02, 7.234166562557220459e-02, 1.247000992298126221e-01, -8.179344236850738525e-02, -4.396367818117141724e-02, 2.678364217281341553e-01, 1.621056348085403442e-01, 2.040003091096878052e-01, -2.628839015960693359e-01, -2.863144874572753906e-01, -7.540780305862426758e-02, -2.856333255767822266e-01, 3.397034108638763428e-01, -1.134449703386053443e-04, -1.911760419607162476e-01, 7.128989696502685547e-02, -5.089727416634559631e-02, 1.197325810790061951e-01, 8.735513687133789062e-02, -1.170833185315132141e-01, -2.166141271591186523e-01, 2.651281058788299561e-01, -7.750551402568817139e-02, -9.601508080959320068e-02, -2.100662738084793091e-01, 3.002425730228424072e-01, -1.613124459981918335e-01, 3.307837247848510742e-02, 7.195387780666351318e-02, -2.837332487106323242e-01, -1.190612018108367920e-01
-2.843761071562767029e-02, 1.195538975298404694e-02, -7.030095905065536499e-02, -7.942576706409454346e-02, -1.632688045501708984e-01, 2.420020401477813721e-01, -3.241044878959655762e-01, 2.995123565196990967e-01, 1.521392017602920532e-01, -2.243569493293762207e-02, 2.459517866373062134e-01, -3.373611867427825928e-01, -6.895715743303298950e-02, -1.061972379684448242e-01, 1.954724825918674469e-02, -8.884022384881973267e-02, -1.735093295574188232e-01, 9.993018954992294312e-02, 7.763651665300130844e-03, -1.684613376855850220e-01, -1.265658438205718994e-01, -9.365524351596832275e-02, 3.839513659477233887e-01, 6.007343530654907227e-03, 1.493947803974151611e-01, -2.090918570756912231e-01, 5.380797758698463440e-02, -5.137978587299585342e-04, 5.419965460896492004e-02, 1.286287605762481689e-01, 1.861217767000198364e-01, -8.133094757795333862e-02
2.422946095466613770e-01, 1.175790578126907349e-01, 2.311930060386657715e-01, 3.646484017372131348e-02, 8.690898120403289795e-02, -4.049950540065765381e-01, -9.393241256475448608e-02, 1.887976750731468201e-02, 7.629942148923873901e-02, -2.756509557366371155e-02, 1.240494027733802795e-01, -3.138962984085083008e-01, 8.396751433610916138e-02, 2.800199389457702637e-01, 2.460938692092895508e-01, 2.721688747406005859e-01, -1.370522975921630859e-01, 2.732693254947662354e-01, -2.333927154541015625e-01, -1.726392954587936401e-01, 1.749840080738067627e-01, -8.834284543991088867e-02, -2.147309780120849609e-01, -6.385920941829681396e-02, 2.505927532911300659e-02, -2.963078618049621582e-01, -4.574129357933998108e-02, -1.089142262935638428e-01, 2.206195443868637085e-01, 2.136080861091613770e-01, 4.277090728282928467e-02, -2.505510747432708740e-01
2.866934984922409058e-02, -2.900245189666748047e-01, -2.757861316204071045e-01, 1.901388764381408691e-01, -2.257708460092544556e-01, 1.010655015707015991e-01, -2.035529613494873047e-01, -9.403391927480697632e-02, -2.172674685716629028e-01, -1.620189696550369263e-01, 5.428871139883995056e-02, -3.504296019673347473e-02, -2.041578888893127441e-01, -2.199782729148864746e-01, 6.397940963506698608e-02, 1.972449719905853271e-01, 1.014818847179412842e-01, 1.889749169349670410e-01, 1.850681751966476440e-01, 1.432467717677354813e-02, 2.319219857454299927e-01, -6.918014585971832275e-02, 2.006826847791671753e-01, -2.698221206665039062e-01, -6.138557195663452148e-02, -1.440487205982208252e-01, -9.038679301738739014e-02, -1.787189394235610962e-01, 5.411474034190177917e-02, 1.719761490821838379e-01, -3.332444131374359131e-01, 2.467286735773086548e-01
-4.096768051385879517e-02, 1.786750406026840210e-01, -2.544798254966735840e-01, -2.663270831108093262e-01, 7.202163338661193848e-02, 1.110882759094238281e-01, 9.419691562652587891e-02, 1.399633437395095825e-01, -2.203390449285507202e-01, 4.793500527739524841e-03, -2.810567244887351990e-02, 2.786007821559906006e-01, 1.344489455223083496e-01, 1.684761345386505127e-01, -2.966715395450592041e-01, -1.727737486362457275e-01, -1.324116289615631104e-01, 9.792847931385040283e-02, -1.181959584355354309e-01, 8.657228946685791016e-02, 1.238786950707435608e-01, 1.791178584098815918e-01, 4.030328989028930664e-02, 1.030680835247039795e-01, -1.666836254298686981e-02, -2.317070960998535156e-02, -1.262434758245944977e-02, -2.919368743896484375e-01, -1.662385091185569763e-02, 1.810845881700515747e-01, -1.224806755781173706e-01, -2.167057245969772339e-01
2.538498044013977051e-01, 2.182039171457290649e-01, 4.450263828039169312e-02, -1.003873348236083984e-02, -2.356715798377990723e-01, 1.819415688514709473e-01, 1.334570464678108692e-03, -9.616079181432723999e-02, 1.083035096526145935e-01, -2.403185069561004639e-01, -1.405481547117233276e-01, -2.458354458212852478e-02, -1.968649215996265411e-02, 1.177743747830390930e-01, 9.182360768318176270e-02, 2.324727177619934082e-01, 1.200584843754768372e-01, 2.906858921051025391e-01, 3.205272927880287170e-02, 2.657945156097412109e-01, -1.416539847850799561e-01, -1.762234717607498169e-01, -3.887527063488960266e-02, -4.374595358967781067e-02, -9.771159291267395020e-02, -1.980872452259063721e-01, 1.819476932287216187e-01, 4.330956190824508667e-02, 1.901908516883850098e-01, 2.403283119201660156e-01, -1.553813666105270386e-01, -3.060037195682525635e-01
8.114800602197647095e-02, 2.363758683204650879e-01, -9.841859340667724609e-02, -1.948507726192474365e-01, 8.099657297134399414e-02, -2.345783263444900513e-01, -1.601314693689346313e-01, -1.210784763097763062e-01, 1.113320067524909973e-01, 1.445227265357971191e-01, 2.453693896532058716e-01, 1.972256749868392944e-01, -4.861845076084136963e-02, -2.011268436908721924e-01, 1.061963289976119995e-01, 1.028629019856452942e-01, 2.740117311477661133e-01, -7.823381572961807251e-02, -1.229500174522399902e-01, -6.262117624282836914e-02, 1.125665456056594849e-01, 8.187261223793029785e-02, -2.453402727842330933e-01, -3.275507092475891113e-01, -9.755139797925949097e-02, -1.672030836343765259e-01, -6.142943352460861206e-02, 2.598390877246856689e-01, 1.803532689809799194e-01, 1.976635158061981201e-01, -4.492959007620811462e-03, 9.921478480100631714e-02
1.409837752580642700e-01, 1.750000864267349243e-01, 7.426545023918151855e-02, 2.998315393924713135e-01, -1.955992430448532104e-01, 3.594391420483589172e-02, -3.023616075515747070e-01, -9.211843460798263550e-02, -3.159300088882446289e-01, 2.700004875659942627e-01, 7.144220918416976929e-02, 2.587424814701080322e-01, -1.549791246652603149e-01, 1.790113002061843872e-01, 2.629528641700744629e-01, -2.832848727703094482e-01, -1.809823215007781982e-01, 4.904329404234886169e-02, 2.541406154632568359e-01, 2.361510396003723145e-01, 3.359059803187847137e-03, -1.600848883390426636e-01, 2.160946428775787354e-01, 2.941644489765167236e-01, -4.677143320441246033e-02, -2.904774844646453857e-01, 2.754329703748226166e-02, 1.996023766696453094e-02, 1.881464272737503052e-01, -9.256170690059661865e-02, 2.352807223796844482e-01, 1.575013399124145508e-01
8.792377077043056488e-03, -2.546089887619018555e-01, 6.017098203301429749e-02, -1.604956537485122681e-01, -1.718808114528656006e-01, -5.154630541801452637e-02, -1.102869585156440735e-01, 4.266870394349098206e-02, 2.956591546535491943e-01, -2.751113176345825195e-01, 1.063030585646629333e-01, 2.828512489795684814e-01, -2.505895793437957764e-01, -5.169329419732093811e-02, -1.340171396732330322e-01, -2.865064740180969238e-01, 1.387746632099151611e-01, 3.636705875396728516e-02, -1.666989326477050781e-01, 1.500526368618011475e-01, 3.037165701389312744e-01, -2.424307465553283691e-01, -1.579387485980987549e-01, 1.313924789428710938e-01, -7.519674953073263168e-03, -2.116511166095733643e-01, -2.325416356325149536e-01, 2.276482284069061279e-01, 8.784494549036026001e-02, 2.063515782356262207e-01, 1.086390912532806396e-01, -1.702441424131393433e-01
9.036230295896530151e-02, 2.742017805576324463e-01, -2.109822630882263184e-01, 2.339158952236175537e-01, -2.004962712526321411e-01, 1.947571337223052979e-01, 2.520436793565750122e-02, 9.360276162624359131e-02, -2.062087953090667725e-01, 1.927396655082702637e-01, 2.392888255417346954e-02, 1.358577609062194824e-01, -1.972801685333251953e-01, -8.954027295112609863e-02, 2.154755964875221252e-02, 1.168817281723022461e-03, -4.754900932312011719e-03, 1.811473965644836426e-01, -4.647592455148696899e-02, 2.769014611840248108e-02, -1.980596184730529785e-01, 2.058570086956024170e-01, -2.397300750017166138e-01, 1.827892661094665527e-01, 2.800776958465576172e-01, 3.931039571762084961e-02, 2.049915641546249390e-01, 2.018968760967254639e-01, -5.073950439691543579e-02, 2.912516593933105469e-01, -1.418286114931106567e-01, 7.840812951326370239e-02
-2.077343612909317017e-01, 1.660030335187911987e-02, 2.659127712249755859e-01, -8.882859349250793457e-02, -4.281946271657943726e-02, -1.970209777355194092e-01, 1.791754066944122314e-01, 1.747920662164688110e-01, -1.117652505636215210e-01, -2.124680429697036743e-01, -4.595542699098587036e-02, 1.902515888214111328e-01, -2.226103246212005615e-01, 9.066697210073471069e-02, -1.190705671906471252e-01, -2.350793927907943726e-01, -2.534595131874084473e-01, 3.041652441024780273e-01, -2.540776506066322327e-02, -1.909601241350173950e-01, 3.682636022567749023e-01, -6.701174378395080566e-02, 2.507211863994598389e-01, 2.225346714258193970e-01, -1.365254819393157959e-01, 1.636815369129180908e-01, -2.785520553588867188e-01, 1.779403537511825562e-02, 3.756684064865112305e-01, -6.005104631185531616e-02, -1.897225975990295410e-01, -1.338440477848052979e-01
4.328462481498718262e-02, 1.882770061492919922e-01, 1.492337286472320557e-01, -5.791150033473968506e-02, -1.829713582992553711e-02, -2.059800624847412109e-01, 7.475504279136657715e-02, 1.135199069976806641e-01, 5.749642848968505859e-02, -1.174417287111282349e-01, -1.504625380039215088e-01, -2.134351730346679688e-01, 3.035285174846649170e-01, -2.085148692131042480e-01, -2.092632651329040527e-02, -1.136866211891174316e-02, -2.759426832199096680e-02, 1.617044806480407715e-01, -1.004339903593063354e-01, -1.729637682437896729e-01, -1.089642494916915894e-01, -5.628973245620727539e-02, 1.386990845203399658e-01, 4.338562488555908203e-03, -1.991643011569976807e-01, -8.298322558403015137e-02, -8.202567696571350098e-02, -5.190384387969970703e-02, 1.014092564582824707e-02, -5.885444581508636475e-02, 2.960321605205535889e-01, -2.913093268871307373e-01
