{0.13059059, -0.09507405, 0.17915487, 0.08830438, -0.11001077, 0.051983923, -0.080069676, -0.13891995, 0.054987658, 0.117469534, 0.12699482, 0.18294542, -0.18424422, 0.04830754, 0.037592877, -0.3903857},
{0.1425423, 0.1741055, -0.28833756, -0.04017264, 0.06504419, -0.08527763, -0.16512306, 0.19077313, 0.19663967, -0.07736589, 0.1556133, 0.1366118, -0.16956802, 0.14182037, -0.2546872, 0.06163008},
{-0.11350131, -0.19304316, 0.27661732, -0.13953544, -0.1253332, 0.066057116, -0.057801146, -0.12177193, 0.10214269, -0.09806498, 0.035874378, 0.23442452, 0.16883795, -0.10056818, 0.14507905, -0.10300075},
{-0.051325127, 0.01798668, -0.16252829, 0.054870613, -0.0636186, -0.17747366, 0.24455214, 0.0912311, -0.17209636, -0.24224764, -0.17581508, 0.037829854, 0.005971381, -0.01760501, 0.20665172, -0.063947625},
{-0.014500068, 0.087789856, -0.146308, 0.16939473, -0.16161992, -0.21677317, 0.14935973, -0.10355145, 0.13838118, -0.00397978, 0.001304388, -0.05307298, -0.15430635, -0.09168328, 0.026022783, -0.033360686},
{0.00054121105, 0.09938905, 0.01831382, -0.13654019, -0.23423192, 0.09922919, 0.027493024, 0.17418931, -0.06980784, -0.10894012, 0.19952635, -0.20986758, 0.12233488, -0.078882955, 0.08599546, -0.10515955},
{0.10258462, -0.062217873, -0.06888514, 0.14629142, 0.1376086, -0.079026535, -0.12886654, 0.145993, -0.1534638, -0.114120476, 0.20899111, -0.1723902, 0.1536233, -0.28565702, -0.07476176, 0.08189437},
{0.1366246, 0.058741946, -0.18287092, -0.004083952, 0.021740098, -0.12667269, -0.1383462, -0.09380659, 0.1002136, 0.05701677, -0.12885089, -0.043452065, -0.0409587, 0.03732285, -0.10844597, -0.092239976},
{-0.0661044, 0.15792516, 0.13834418, 0.17779285, -0.09833566, -0.016195506, -0.1523206, 0.22901466, 0.11899403, -0.074904956, -0.02617029, -0.046800554, 0.14503273, -0.040195733, -0.020066187, 0.13347144},
{-0.12688807, -0.1604632, 0.10930851, 0.16303016, 0.033901002, -0.06165412, -0.16629492, -0.10470362, 0.14207304, -0.23208846, 0.04340229, 0.21219184, -0.13946518, -0.26734012, -0.040275205, -0.21176124},
{-0.07725343, -0.16322774, 0.27945122, 0.16942406, 0.2535829, -0.11319639, -0.14559872, 0.0803252, -0.14568022, 0.15159106, 0.0067056413, -0.18483897, -0.16722775, 0.13667852, 0.024232492, 0.03934309},
{0.22618859, 0.032106005, -0.022616815, -0.13691242, 0.19315444, -0.19885097, -0.05451808, -0.104646444, 0.046116438, 0.0066812956, 0.14132825, -0.030665837, 0.0055834223, -0.19557215, -0.11176813, -0.03758708},
{-0.31665158, 0.06360228, 0.044215247, -0.06823876, 0.1608, -0.12557575, 0.047542952, -0.20638488, -0.45737278, 0.11291796, -0.2060986, -0.024477696, 0.15013145, 0.1349329, -0.039442945, -0.21473974},
{0.48412916, 0.19937108, -0.008498082, -0.18156858, -0.13624778, -0.056786597, -0.2460811, 0.072949655, 0.3612868, -0.1866127, 0.19075684, -0.15449265, -0.013470784, 0.08876832, -0.16881795, 0.3101137},
{-0.0773936, 0.012281833, 0.0009745642, -0.020204585, 0.09036489, -0.009833515, 0.111077726, -0.06813842, 0.104812466, -0.08910553, 0.01942818, -0.06988095, -0.24996178, -0.14301777, -0.025033554, 0.08022179},
{0.17359407, -0.05055499, -0.043030843, -0.09691203, -0.09030327, 0.15659803, -0.2025829, 0.17773367, -0.24194497, -0.09982589, -0.13726383, -0.22239824, -0.114006795, -0.16814007, 0.045058414, 0.023851223},
{0.030093476, 0.13010684, -0.22837208, -0.020346126, -0.19550046, -0.12925433, -0.19796252, 0.05755207, 0.029799927, -0.1297958, -0.13081707, 0.09888642, -0.15387122, 0.19142602, -0.0195751, -0.050224207},
{-0.21062055, -0.08880684, 0.118558146, -0.09532627, -0.05077294, -0.020540252, -0.035488434, 0.13590187, 0.048353028, 0.13000317, -0.0684291, 0.026125897, -0.024383876, 0.076915756, 0.10367398, 0.05927259},
{-0.18249267, 0.23928042, -0.045967605, 0.033310298, 0.23228309, -0.01522918, 0.1462443, 0.015200586, -0.17992114, 0.18611358, -0.17950675, 0.17348129, 0.11982544, -0.05199395, -0.055747986, -0.18645838},
{-0.049244456, 0.077811845, 0.0045939297, 0.12625173, 0.10305441, -0.07114056, -0.2608645, 0.26954272, 0.17777908, 0.10687278, 0.011031298, -0.16221644, -0.028214056, 0.020305432, 0.07423637, 0.14771952},
{-0.20481752, -0.15833394, -0.12416426, -0.1124188, -0.23174013, -0.21721064, -0.23113203, -0.1700376, 0.14817093, -0.23763606, 0.10279331, -0.09457836, 0.02259803, -0.15876915, 0.04409945, 0.054128446},
{-0.029569618, -0.2879314, -0.17231572, -0.05938036, -0.023523452, 0.028814197, -0.2130441, 0.20037852, -0.03456509, -0.13553406, -0.101047106, -0.094560824, 0.27070442, -0.089851566, -0.15550195, 0.052251652},
{-0.37238145, 0.22334623, 0.037551247, 0.07347962, -0.000444893, 0.115596265, -0.020757414, -0.083495334, -0.15485936, 0.08813024, 0.1924305, -0.12461894, 0.04295287, 0.14587821, 0.08572724, -0.17346257},
{-0.13516736, -0.09668094, -0.14089626, -0.044460703, -0.31497952, -0.1891541, -0.14494722, -0.06727369, -0.05426669, -0.25390223, -0.10392169, -0.2256542, 0.009534379, -0.18150079, 0.2101381, -0.041436013},
{-0.5619985, -0.099853806, 0.32511318, -0.050473552, 0.08829302, 0.015129194, 0.21660529, 0.0006999345, -0.6599267, 0.53551126, 0.07762423, -0.20486976, -0.12453302, -0.035075925, 0.17051665, -0.30297938},
{0.47157004, 0.32333454, -0.5554717, -0.049594473, -0.0037234998, -0.08050814, 0.20305264, 0.39801458, 0.4389751, -0.09159724, 0.0016419821, -0.039732493, 0.19696945, -0.028658817, -0.34160465, 0.2819421},
{0.5296741, 0.5589441, -0.6701296, -0.061346013, -0.096732125, 0.122544944, 0.15284416, 0.052923974, 0.5222178, -0.16561033, -0.0037876966, 0.27613243, 0.08153611, 0.29012302, -0.067184724, -0.076914094},
{-0.13853651, 0.0071402364, -0.315841, 0.069111176, 0.119699314, -0.007025674, 0.14021842, 0.050037738, -0.067688674, -0.12376026, -0.098790176, 0.029751357, 0.015951017, -0.027393166, 0.1575519, 0.008797688},
{0.05435402, 0.0816756, -0.19562307, 0.048507616, -0.13339862, 0.04352793, 0.17039824, 0.010212675, 0.056026444, -0.12220682, -0.007951926, -0.014759345, 0.13979638, 0.15056154, 0.090007536, -0.21252315},
{0.21395649, -0.01629367, -0.1633014, -0.12738816, 0.054269947, -0.22104868, -0.2148969, 0.021042561, 0.23609501, 0.16690107, -0.0077614086, -0.02794519, 0.21884584, -0.0140034575, -0.014747111, 0.009861434},
{-0.13525261, 0.074956916, -0.3023418, -0.0644751, -0.12924333, 0.028905183, -0.0049943784, -0.03377921, -0.0575652, 0.060246114, -0.19909628, -0.0029763335, 0.026276268, -0.004398058, 0.046518873, -0.17677845},
{0.24735825, -0.10060708, -0.08605681, -0.09963467, -0.22982442, 0.1972585, 0.13440144, 0.2082659, 0.36005604, 0.005430539, 0.18948203, 0.09255817, -0.1001762, -0.003071227, -0.051687665, 0.1887827},
{-0.21897906, 0.10838964, -0.010235138, -0.20108764, -0.1413073, -0.16167861, 0.1563631, -0.2741466, -0.09475723, -0.2572398, 0.09391758, -0.16431169, 0.09503342, -0.0063208174, 0.39257634, 0.01766992},
{0.043203894, 0.17392619, -0.09656202, -0.10758399, -0.11142575, 0.05225092, -0.10323979, 0.09413222, -0.20985982, 0.17078084, 0.104243726, -0.041811127, 0.10832544, -0.05490471, 0.24841264, 0.027886447},
{0.06278705, -0.1625738, 0.034862548, 0.13232687, -0.19496451, -0.057022244, 0.16203532, 0.05693521, -0.1089893, 0.069429174, -0.17575316, 0.08654256, -0.19791439, 0.013774889, -0.16295545, 0.15300214},
{0.013580837, 0.075204805, -0.075522766, 0.1571278, -0.20837338, -0.15046906, -0.21558261, -0.1534377, 0.11588086, -0.0044718254, -0.001556822, -0.010534825, -0.12017142, -0.19844846, 0.03578115, 0.11038328},
{0.28432828, 0.12363077, -0.31633505, 0.104553804, -0.3736803, 0.2146095, 0.06849144, -0.007927552, 0.26051837, 0.0039915815, -0.03483736, 0.21672034, -0.09836466, 0.12640698, -0.053844817, -0.09309859},
{0.05524371, -0.108379535, 0.010882974, 0.085313156, -0.18300049, 0.10226056, -0.059882015, -0.12097069, 0.15826543, 0.018476352, 0.18632782, -0.22719261, 0.18864113, 0.24781457, -0.16499986, 0.0950801},
{0.05607098, -0.06629875, 0.17349929, 0.13150983, -0.2791222, -0.12914164, -0.08398647, -0.2862132, -0.15249851, -0.31534877, -0.20751524, -0.05699134, 0.120846644, -0.26308486, 0.30786964, 0.024012113},
{-0.08285659, 0.0037962438, 0.07955615, 0.023092233, 0.12722163, -0.1822474, 0.026558274, 0.01720654, 0.050376266, 0.121946715, -0.21555546, -0.14505246, -0.23907354, 0.08397226, 0.059870355, 0.03303569},
{0.29381883, 0.10792605, -0.059562944, -0.21938887, 0.08518002, 0.16492909, -0.25146782, -0.004702617, -0.08270606, -0.1499656, -0.22459637, 0.066489935, -0.010714713, -0.09883921, -0.14741158, -0.16346404},
{-0.087145366, 0.054233436, -0.12991968, 0.11979411, 0.058298998, 0.032567322, 0.14213055, 0.08792144, 0.120584264, -1.6227299e-05, 0.22551218, 0.043534096, 0.00033237468, 0.14506587, 0.14096968, 0.25428396},
{-0.07444222, 0.09389358, 0.12010322, -0.03643075, 0.11334525, -0.14309284, -0.058745284, 0.12515596, -0.054008868, 0.13094766, 0.10924414, -0.07102052, 0.13857204, -0.05899869, 0.037130564, -0.11727741},
{-0.33627215, -0.10617743, 0.02367227, 0.05251168, -0.16624591, 0.018806845, -0.23381598, -0.15757562, -0.24717046, 0.17328264, -0.019666938, 0.023754353, -0.23821205, -0.2027639, -0.10394011, -0.15758027},
{-0.33245337, -0.0029408792, -0.015699562, 0.036611177, 0.07013762, -0.07693276, 0.119498454, 0.06075024, 0.11924052, 0.100375615, -0.05545562, -0.0019329067, 0.07625757, -0.107387066, 0.1956069, -0.11448303},
{-0.017763834, 0.059870344, 0.14361729, 0.029333033, 0.071137846, -0.17847784, 0.052157223, -0.082902625, 0.1750792, 0.12103571, 0.13250452, -0.016855188, -0.14564352, -0.15489972, -0.1882026, 0.086055644},
{-0.18773682, -0.425764, 0.10809444, -0.11804202, -0.077072665, 0.22177815, 0.008432277, -0.1207396, -0.02801071, -0.30559975, -0.00954354, -0.24316838, 0.07486197, 0.08108791, 0.11633044, -0.11751447},
{-0.118237324, 0.16214135, -0.035359416, -0.13022496, 0.17609231, -0.16549763, 0.0918882, -0.17091314, -0.052615605, -0.14907083, -0.12768254, -0.024878599, 0.03323472, -0.056492437, -0.28796822, -0.024486918},
{-0.02972289, -0.22155361, 0.27179998, 0.060111113, 0.08391321, -0.10466775, 0.0075168014, 0.038389277, -0.0787173, -0.13646, 0.08969842, -0.1402592, -0.091393635, 0.008931125, 0.019927409, -0.1243108},
{0.029523803, 0.2589594, -0.16049127, 0.063611664, -0.1158838, -0.13079861, 0.08904945, -0.07794671, -0.08368251, 0.10210621, -0.1661675, 0.14863369, -0.11701897, -0.006620125, 0.08192086, 0.17787944},
{-0.054948628, 0.18070325, -0.15337169, -0.09059619, 0.08466865, 0.11042163, -0.18493262, -0.08603103, 0.101515785, -0.16518125, -0.16413072, 0.15530741, 0.0966063, -0.13837254, -0.16749464, 0.05197395},
{0.05477452, -0.008020579, 0.25303766, -0.11697958, 0.015127063, 0.0840106, -0.14301911, -0.04160349, 0.017323354, 0.018886913, 0.17106596, -0.089047566, 0.08415498, 0.16915683, 0.08130856, 0.110870786},
{0.15366231, -0.04659304, 0.04191058, -0.007365014, -0.03558584, 0.13688937, 0.007772248, -0.056505416, -0.18907204, -0.051577087, 0.10332321, 0.047547255, 0.16480787, -0.089774646, -0.03457234, 0.09702199},
{-0.16150434, -0.14605346, 0.11495449, -0.14339806, 0.14268039, 0.13338962, -0.07234837, 0.15595253, 0.1786336, 0.08510097, -0.19003703, -0.2288148, -0.035553887, -0.08694969, -0.04403033, 0.15312423},
{-0.072311185, -0.046885695, -0.056204192, -0.19892015, -0.06512067, -0.22459495, 0.074442595, 0.100712314, 0.063465945, 0.31751314, 0.14395292, -0.23981933, -0.17591652, 0.23842521, 0.11610319, 0.11267419},
{0.1235613, -0.16068958, -0.049613774, 0.022040939, -0.18471675, -0.18128861, -0.18080862, 0.16533054, -0.12482464, -0.10649438, 0.019236298, 0.10966942, -0.08321545, 0.04810701, 0.111182034, -0.15318298},
{-0.019821156, 0.13029401, 0.043169484, 0.111724734, 0.1119429, 0.0929952, 0.034622647, 0.120380655, 0.014937242, -0.17578582, 0.044433746, -0.23969948, -0.057541586, 0.2324912, -0.028305074, 0.12866583},
{0.09516415, -0.0665007, -0.095973074, -0.04996334, 0.023404136, -0.10811929, 0.084306166, -0.0812706, 0.009571659, 0.06663844, 0.20857312, -0.092957936, 0.01790602, -0.19062029, 0.063721634, -0.036035333},
{0.07154016, 0.032523036, -0.23658453, 0.13725682, -0.031559214, -0.07133478, 0.041794814, 0.12771532, -0.01564942, -0.16932003, 0.15241924, -0.23344341, -0.24924724, -0.081729524, 0.02666756, 0.090729676},
{-0.030142402, -0.11707811, -0.14478676, 0.14847592, 0.08624497, 0.18297783, 0.017533328, 0.03535193, 0.07137468, 0.12113724, 0.121969335, -0.08363886, 0.13755108, 0.0015437988, 0.06474815, 0.0147937685},
{0.093081474, 0.124149054, -0.078113355, 0.1307167, -0.11763098, -0.068422124, -0.20465496, 0.048728593, -0.046767183, -0.2020001, -0.034018476, -0.066668905, -0.17441697, 0.093898915, -0.21681446, 0.29293764},
{-0.019049207, -0.19657329, 0.104048416, -0.07768102, -0.12060083, 0.18034795, -0.14959763, -0.12104742, 0.08861382, -0.19039996, 0.07435402, 0.15374075, 0.12552767, 0.0024440114, -0.042814407, 0.07417902},
{0.29605624, 0.23271969, 0.08105064, -0.23852761, 0.11019432, -0.109813444, 0.030258702, 0.023434604, 0.022276007, 0.09664653, -0.09783498, -0.1936228, -0.10578271, 0.11160857, -0.2704167, 0.22034974},
{0.04280296, 0.0804591, 0.061446864, -0.06285084, -0.12389047, 0.044123918, 0.013750081, -0.22450379, 0.08110502, -0.41235888, -0.071643956, 0.2647846, 0.3052033, -0.0077529666, 0.07550658, 0.034842048},
{-0.2931057, -0.056707162, 0.015081189, 0.20514591, 0.29074737, 0.107100874, -0.004568498, 0.08407886, -0.3898817, 0.16393514, 0.20546462, 0.07735337, 0.22021258, 0.23231743, -0.11735867, -0.062369782},
{0.097169995, -0.1956414, -0.036999337, 0.10493525, -0.07430706, 0.089971095, -0.078178905, -0.32909366, 0.36400706, 0.061164383, -0.1375491, -0.4980435, -0.045515854, 0.24528384, 0.41162172, 0.047422532},
{-0.10413668, -0.43279544, 0.030700926, -0.14814363, -0.23625906, -0.043712407, -0.07644705, -0.20902199, -0.12668356, -0.36048314, 0.19625066, 0.2571406, -0.28510842, -0.10317596, 0.1386552, 0.26685482},
{0.1968754, 0.14109847, -0.25755093, 0.067860715, 0.10158512, -0.16133922, 0.055062234, 0.23210803, 0.21289605, -0.031801343, 0.0804477, -0.4157136, 0.19065067, 0.34148642, -0.06834696, 0.04403524},
{0.067633376, -0.10093834, 0.3652256, -0.053511113, 0.10020412, 0.13168564, 0.16925585, 0.05811317, 0.503111, 0.15502816, 0.0926105, -0.37887457, -0.006617505, 0.0050110198, -0.271764, 0.5817},
{-0.23439421, -0.24070936, 0.071093544, 0.018850923, 0.32838973, 0.04416403, 0.1672035, 0.3241429, -0.04200085, 0.3245238, -0.19843166, -0.2142084, 0.024307368, 0.072875835, -0.59189135, -0.13019912},
{0.13682123, 0.20723666, -0.13344711, -0.23255557, -0.078087404, 0.086970806, 0.04804752, -0.1382539, 0.018169753, 0.2867291, 0.024586309, 0.09538601, -0.1637762, -0.023643313, -0.29712123, -0.041296545},
{-0.39639562, -0.062465098, -0.14473505, 0.13615155, 0.2622014, -0.22180407, 0.059930466, 0.075536534, -0.4242424, -0.008204907, -0.30036303, -0.03726812, 0.059524924, 0.24038616, -0.36816433, -0.100785665},
{-0.049604222, 0.13351935, -0.003814596, 0.16563052, 0.16076133, -0.21208024, -0.15990211, -0.08012083, -0.077935785, -0.30045778, 0.028456677, -0.007904978, -0.3005223, 0.15840434, -0.24852706, -0.31710044},
{-0.13154785, 0.4205928, -0.2723718, -0.117100105, -0.27239406, 0.21827734, 0.06433891, -0.19105166, -0.5351506, -0.14269745, -0.042533603, 0.13063668, 0.03994077, -0.21009474, 0.12966275, -0.070909},
{0.18945204, 0.21525212, 0.28110382, 0.14325331, 0.011913592, -0.16794547, 0.06276777, 0.23824687, 0.011685041, 0.27348694, -0.077614956, -0.0121087665, -0.28382435, 0.20182809, -0.020531232, 0.2097766},
{0.089597166, 0.024732184, -0.050906565, -0.06535593, -0.18076214, 0.088192016, -0.24661931, -0.09263814, 0.076680474, 0.016898828, -0.15389858, -0.02317629, 0.05181438, -0.15712792, 0.14077899, -0.005904809},
{-0.14678, -0.026316041, 0.054555632, -0.1751383, 0.14766806, -0.2263089, 0.17005979, -0.10827672, 0.004984032, -0.16786256, 0.13687505, 0.10486246, 0.16906597, -0.17095913, 0.11373766, 0.055422362},
{0.23945765, 0.13584003, -0.096029766, 0.1418521, -0.12452543, -0.20433378, -0.012071386, -0.11491815, 0.053083073, 0.029102385, -0.10604954, -0.113082714, -0.14043684, 0.16815633, -0.11544202, -0.08250361},
{-0.18164502, 0.12807103, -0.22226407, -0.23737761, 0.15851259, -0.08715701, -0.114905596, 0.09668444, -0.11316176, -0.045818575, -0.11396103, 0.036976542, 0.108046144, -0.16376661, -0.047050808, 0.0020350185},
{0.20266369, -0.28065813, -0.20504156, 0.05277233, -0.3622617, -0.17748106, 0.08202793, 0.26303285, 0.42409232, 0.08543679, -0.051445123, -0.29250133, -0.025483172, 0.011740655, -0.084203586, 0.23152363},
{-0.054556977, -0.06551363, 0.18157013, -0.06036109, -0.16977982, -0.0092701465, -0.031204931, -0.23360497, -0.22689682, -0.08415829, -0.19660766, 0.2527408, 0.08414116, -0.04133653, 0.4331908, -0.1678583},
{-0.070807405, 0.011421862, 0.1611442, -0.06486981, -0.23159857, -0.1776788, 0.15222187, 0.22229463, 0.074317485, 0.16257218, -0.18570513, -0.22079223, 0.041888807, -0.16491476, -0.18244964, -0.18609089},
{-0.094553985, -0.08361275, -0.15842475, 0.090300255, 0.057493597, -0.023576766, 0.119568646, 0.030399885, 0.15297186, -0.1100045, -0.15514436, 0.15191321, -0.026961284, 0.11219849, -0.15893362, -0.0017611295},
{0.19818717, 0.21028885, 0.019386698, -0.014835967, 0.17267008, -0.12802541, 0.09674202, -0.24231121, -0.15915766, 0.1887587, 0.09282808, -0.08075892, -0.031936046, 0.06367007, -0.2012259, 0.05301097},
{-0.031117013, 0.18234526, -0.07514878, -0.108810164, -0.1134942, -0.034769833, 0.1748719, 0.12624905, -0.17837733, -0.0982614, -0.14160344, 0.15308373, -0.14935768, 0.05904463, 0.118266255, -0.1944418}
