{0.17127755, -0.050719623, 0.13407391, -0.23618561, -0.21030524, -0.17439745, 0.11103973, 0.19925809, -0.04779913, -0.16854444, 0.064453855, 0.034311406, 0.08794171, -0.008383374, -0.018337954, 0.2096321},
{-0.12868354, 0.07870027, 0.11585301, 0.29858634, 0.17636356, 0.20957442, -0.17254072, -0.099219956, 0.103469364, 0.051351536, -0.46087733, 0.22715363, 0.023420502, 0.043970685, -0.05467674, -0.09812281},
{-0.25195715, 0.15578218, -0.08862327, 0.011354026, 0.39709663, -0.10462968, 0.091496624, -0.051866207, 0.09482102, 0.05823508, -0.23705865, 0.075620085, -0.21463765, -0.20101449, 0.030482484, 0.06084351},
{0.048090395, 0.2606628, 0.03993526, 0.14129002, 0.08203346, -0.054110035, -0.21543738, -0.04616738, 0.031351864, -0.19331746, -0.056993153, -0.113296844, 0.062660664, -0.09754023, -0.022131244, -0.025922712},
{-0.23281455, -0.029404424, -0.17981292, 0.24560148, 0.28399658, -0.070171386, 0.05326911, 0.017107772, 0.10987901, 0.032317933, 0.019086946, 0.17206141, 0.1546649, -0.08110131, -0.12344538, -0.06333423},
{-0.024105025, -0.28650525, 0.03422737, -0.09189563, 0.3397737, 0.026671436, -0.11502091, -0.046235118, 0.17608675, -0.17403753, 0.0662681, -0.07208865, -0.14615397, -0.17315048, -0.22251855, -0.2914185},
{0.17358327, 0.07320986, -0.22705767, -0.04213926, -0.1453047, -0.02764544, 0.18917757, -0.07386634, 0.16318612, -0.16577089, 0.18399943, -0.2707622, 0.3271419, 0.120317504, -0.15056932, 0.144916},
{-0.07684547, 0.007116249, 0.11771402, 0.22085463, 0.4003546, -0.011093307, 0.18441795, -0.055576622, -0.069816485, -0.27359298, -0.16555727, -0.05243935, 0.00408771, -0.07778626, -0.07563551, -0.4159846},
{0.09617695, -0.03786316, 0.039149553, 0.35263625, 0.16687344, 0.065038435, 0.02005843, 0.10787974, 0.06797046, -0.051025864, -0.074895576, -0.036502548, 0.070915475, 0.20653664, -0.22245444, -0.05621255},
{0.053065192, -0.0054818206, 0.21604618, 0.09278896, -0.1584393, -0.0068857367, 0.100693375, 0.043608457, -0.10710372, 0.062100597, 0.08061311, 0.085668385, -0.20274578, 0.164141, 0.037849005, -0.16049969},
{-0.19562271, 0.02598148, -0.21941689, -0.26536727, 0.1178467, 0.15272394, 0.07375786, -0.19497012, 0.004365126, -0.035857692, 0.10520143, 0.08693173, 0.032053493, 0.1582601, 0.12816979, 0.05304101},
{0.27380836, 0.21964373, -0.1686409, 0.023021586, -0.16100693, 0.28412804, -0.1912402, 0.089533426, -0.084102035, 0.2000433, -0.0019846843, 0.071165435, -0.031659774, 0.123012975, 0.07236652, -0.15838334},
{0.094656266, -0.035156913, 0.17430958, 0.16425776, 0.0024540597, -0.1982229, 0.12411155, -0.14824279, 0.1493321, 0.25694448, 0.09175779, -0.1532762, -0.04401052, -0.1730656, -0.12088314, -0.0049536866},
{0.06711725, 0.0530009, -0.053501517, 0.034907743, -0.32021976, -0.21317334, 0.09758169, -0.16624919, 0.07616511, 0.20804162, 0.2924217, 0.068113945, 0.33486566, -0.13817075, -0.12252945, 0.20169911},
{-0.107733026, 0.03149073, 0.1916627, 0.09881964, 0.02845844, 0.2811166, 0.1634355, 0.1314753, 0.02044744, -0.035581972, -0.10591395, 0.06724929, -0.041625507, 0.19289401, -0.18376783, 0.040742636},
{-0.019916445, 0.17521124, -0.16123062, -0.016182913, -0.010173732, 0.13104405, 0.01084897, 0.20872219, 0.06914738, 0.11856056, 0.22793515, -0.015223634, -0.24987845, 0.14220858, -0.11571715, 0.032940492},
{-0.23592705, -0.030029835, -0.013167128, 0.10799351, -0.01724856, -0.019424114, -0.0010012328, -0.16459748, -0.009856903, -0.16720204, -0.035334278, -0.077267356, 0.093953185, 0.057140104, -0.025208628, -0.21782337},
{-0.16049424, -0.107724644, 0.09364045, 0.17605776, 0.028742988, 0.008272409, -0.036356855, -0.16990653, 0.06638119, 0.11554429, -0.16534212, 0.082691826, -0.32402855, -0.079128705, -0.063732795, -0.038878456},
{0.02629275, -0.054051507, 0.15217808, -0.29797018, 0.08640711, -0.18149857, 0.1552014, -0.18968792, 0.05413697, -0.089867815, 0.16925125, -0.27746612, 0.50060064, -0.111511864, 0.18901858, 0.16348298},
{-0.19394775, -0.012493855, 0.040172666, -0.005907781, 0.17156214, -0.095945165, -0.021914497, 0.07569779, -0.004375004, 0.0990028, -0.016688196, 0.19412787, 0.17379493, 0.13014711, 0.0036366703, 0.10594854},
{0.07677476, 0.06480833, -0.13529372, -0.20414491, 0.007491911, -0.09870785, -0.064065084, -0.13830927, -0.039351817, 0.107796356, 0.086478546, 0.15174477, 0.032163568, -0.20997778, -0.18940386, -0.09920815},
{-0.08511966, 0.1697392, -0.12404736, -0.10361798, -0.14706293, 0.09057148, -0.12963063, -0.16173035, -0.104525745, 0.14905874, -0.15915947, 0.02734561, -0.13601272, -0.041581675, -0.20198277, -0.063350484},
{0.05663393, 0.061051138, -0.045882165, 0.023277495, -0.17217007, 0.08271184, -0.0072426037, -0.20373867, 0.09352743, 0.02739955, 0.13221122, -0.11446814, -0.070353664, -0.2162534, -0.15224393, 0.18367586},
{0.12762398, -0.13630824, -0.017280668, 0.20905674, 0.20238471, 0.015357421, 0.06862668, -0.23782802, -0.13215387, -0.024020873, -0.09603801, -0.06607175, -0.40580449, -0.054804552, -0.084851496, 0.1974399},
{-0.14386736, -0.23757467, 0.19848195, -0.2686793, 0.005345793, -0.29445544, -0.04461614, 0.10852578, 0.0353021, 0.06149753, 0.36946642, 0.042356875, 0.086181544, -0.12688923, -0.20725332, -0.1340978},
{0.08404744, -0.09489968, 0.1798909, 0.08514899, -0.02623551, 0.25984323, 0.14142944, -0.22299469, 0.09690082, -0.03599855, -0.008162043, 0.16694435, -0.019047773, -0.046479803, 0.08622838, -0.093101695},
{0.14228591, 0.013638271, -0.025801778, -0.19280994, -0.3036478, 0.08220045, 0.04253046, -0.08892926, -0.056218788, 0.14573953, 0.0276506, -0.25934285, 0.03376813, 0.02249621, 0.10231612, 0.10686758},
{-0.12718146, 0.21767451, -0.14546657, 0.11052176, 0.07360473, 0.1824962, 0.19263566, 0.15583548, -0.02549629, 0.03780608, -0.014244493, -0.02764445, -0.16470085, 0.05936285, -0.013569436, -0.19284232},
{-0.23923278, 0.18484016, -0.12655973, 0.19292937, 0.12260594, -0.1174668, -0.10044408, -0.2338052, 0.061708756, 0.040216867, -0.08982879, -0.18146646, -0.10206871, 0.2004504, 0.1095718, -0.30222842},
{-0.0643799, 0.2556184, -0.21002306, -0.24068671, -0.13060044, 0.4411226, -0.010444614, -0.1324476, -0.13153994, -0.22551219, 0.03450001, 0.045176875, -0.28372186, 0.03070747, 0.19224824, -0.010512507},
{0.33338496, -0.3566826, -0.108408734, -0.083621904, 0.042286374, -0.54733324, 0.20175348, -0.13700153, -0.22971168, -0.10230903, 0.61280805, -0.23054557, 0.7399866, -0.17857504, -0.028677497, 0.08368704},
{0.29048708, -0.21348375, 0.035402566, 0.26359588, 0.83230203, -0.31320995, 0.2629735, -0.06695725, -0.09635462, 0.18233855, -0.06620396, -1.030946, 0.107204184, -0.0030024026, 0.22818477, -0.25307643},
{-0.051034108, 0.13353068, -0.039690122, -0.06076786, -0.057320677, -0.057015628, 0.08378534, 0.18255301, -0.15846696, -0.07519917, 0.24787407, -0.33293888, -0.16027844, 0.016783955, 0.17562036, 0.0028985217},
{0.0853577, 0.10311646, -0.13377976, -0.14373651, -0.044476733, 0.14387569, -0.18291505, 0.052516848, 0.16527396, 0.009506322, 0.03533265, -0.31759655, 0.32073307, -0.06063843, -0.13147661, -0.19839649},
{0.1351049, -0.114801764, 0.15833601, 0.2254924, 0.30743587, -0.018623069, 0.11480827, 0.021331642, 0.1847859, -0.16178487, 0.008109473, 0.13634817, 0.11333328, 0.08555383, 0.057671603, -0.110076375},
{-0.07689127, -0.24728578, 0.11971936, 0.23914383, 0.2566996, 0.053883452, -0.14407061, 0.050820436, -0.041900013, 0.0033395467, -0.27887422, 0.07990344, 0.059423666, 0.20013738, -0.11571008, -0.22113688},
{0.11919712, 0.05451326, -0.053337872, -0.079316154, 0.14783858, 0.058635764, -0.11862504, 0.057504296, -0.19370772, -0.20882729, 0.33870548, 0.045990404, 0.48857352, 0.12570542, 0.06748328, 0.16133769},
{0.19637768, 0.24528004, 0.124222785, -0.09002929, 0.32658142, 0.24080282, 0.04484901, -0.030946022, -0.22286679, -0.25493154, -0.050276056, -0.18067554, 0.09578241, 0.06951339, 0.010017755, -0.35008183},
{-0.18228742, 0.023930559, -0.20843925, 0.102247246, 0.015900822, 0.071137674, 0.14013676, -0.21512483, 0.09712715, -0.16357689, 0.12355962, -0.012571939, -0.034590334, 0.012546982, -0.0878948, -0.11708941},
{0.10317005, 0.090958446, 0.18942538, -0.102903135, 0.056943223, -0.11920217, 0.16311602, -0.017597957, 0.018409403, -0.2300135, -0.0022991276, -0.1169309, 0.1384921, -0.015637869, 0.098517574, 0.09619774},
{0.0754388, -0.029005874, 0.10244319, 0.21366431, 0.21494211, -0.06716373, -0.2175902, -0.054798927, 0.018189887, 0.026736125, 0.13705136, 0.1640931, -0.07023789, -0.07927127, 0.11288553, 0.16118762},
{0.043422647, -0.40905306, 0.17128012, 0.24579035, 0.24298114, -0.19593792, 0.047622025, -0.08955315, 0.19179049, -0.015398948, -0.3806688, -0.023622265, 0.4221726, -0.047873065, -0.12011385, -0.30022958},
{-0.1554927, -0.13411076, -0.21432325, -0.0038774794, 0.40189457, 0.0902826, 0.0024799805, 0.111569695, 0.1585057, 0.018349841, -0.115351014, -0.31035563, 0.27946737, -0.119197674, -0.053089913, -0.23916043},
{0.08212765, 0.059523925, -0.004429236, -0.117935754, 0.49703154, 0.23700163, 0.022491358, 0.12168057, -0.051762994, -0.12488059, -0.39258802, 0.062313702, 0.25412187, 0.1438677, 0.014654037, -0.23653686},
{-0.106073454, -0.060754396, -0.19049749, -0.16913483, 0.04692058, 0.05377855, -0.1843532, 0.0762572, -0.08582324, 0.050625045, 0.01944279, 0.04958328, -0.15987831, 0.06115316, -0.19224903, -0.13989447},
{-0.17580865, 0.16209601, 0.062981576, 0.14928806, -0.097587116, -0.00025728508, 0.12347841, -0.22099267, 0.20308478, 0.08233301, -0.08623755, -0.13170248, -0.01333224, 0.14822195, -0.17648135, 0.116426356},
{0.1269077, -0.015002944, -0.04709986, 0.036480043, -0.105633534, -0.11215645, -0.044944696, 0.069541894, -0.024588004, 0.023749696, 0.09823747, -0.20848686, 0.19967839, 0.12140939, -0.07816951, 0.025287816},
{0.11692491, -0.05684406, -0.1716381, -0.12614499, 0.07438725, -0.15399371, 0.06877201, -0.0052528707, -0.15206805, -0.2273652, -0.05849065, -0.0011345646, -0.075535506, -0.1664132, 0.081703, 0.049455456},
{-0.0019421509, -0.036181528, -0.17675728, -0.013164943, 0.06258218, 0.16083977, 0.040629134, 0.11700588, 0.0025489477, -0.020103153, 0.112703465, 0.1822634, -0.13431692, -0.13735649, 0.14666429, 0.20743243},
{-0.09452577, 0.21574742, 0.054637164, 0.14286983, 0.07569691, 0.19303022, -0.024629537, 0.17110088, -0.101554826, -0.28742778, -0.17109825, -0.05759929, -0.14675553, -0.040911384, 0.15181594, 0.018582756},
{-0.17936951, -0.03763451, 0.0053340048, -0.22555137, 0.14676523, 0.02849336, -0.01273914, -0.108784944, 0.06986343, 0.045468476, -0.0033927641, 0.07136242, -0.03523521, -0.18047856, 0.018455895, -0.075641885},
{-0.17255989, 0.11416753, -0.1237057, -0.006641239, 0.07484901, 0.094748, -0.037092, 0.07464625, -0.22215144, -0.24403346, -0.06988283, 0.21651909, -0.08481376, -0.05630387, 0.06607063, 0.06059039},
{0.038766965, -0.042579494, 0.20470023, 0.034742177, -0.10548802, -0.08784601, -0.24352664, 0.15210292, -0.049953274, -0.047032062, 0.02994787, -0.15096806, 0.059060194, 0.1427536, -0.13274664, 0.12295602},
{0.21665117, 0.028253667, -0.2101725, 0.06911866, -0.17385884, -0.04017409, -0.10164946, -0.035816055, 0.13453412, 0.083013624, -0.25845167, 0.20069204, -0.07232285, 0.08009297, -0.22566248, -0.07745828},
{0.101624735, -0.08126352, 0.19673431, -0.09577765, 0.17456345, 0.03291535, 0.14479227, 0.0076736636, -0.08272884, 0.15809113, 0.2149423, -0.12235513, 0.19506088, -0.0059399456, -0.014954705, -0.013916892},
{0.088020325, 0.017208101, -0.07367626, 0.017007353, 0.16675743, 0.012327681, 0.15170144, 0.088950284, 0.16061333, -0.2866198, -0.07129855, -0.1447767, 0.019410329, -0.092578314, -0.1497379, -0.018872295},
{-0.16681352, -0.05427919, 0.013022885, -0.011978131, -0.2018436, 0.2603886, -0.046267338, -0.14252444, -0.041646108, 0.09288362, 0.10501618, 0.18125738, 0.11866795, -0.20050816, -0.028798232, 0.09790616},
{-0.026500033, -0.06086521, -0.09655957, 0.038808227, 0.034629673, -0.1204074, -0.021265958, -0.07165833, 0.1765404, -0.08164543, -0.084050626, -0.1258858, 0.08906956, 0.11917923, -0.08867038, -0.00143658},
{0.18482536, -0.20498285, -0.102186546, -0.03980258, -0.278278, 0.12309262, 0.1018291, 0.20113385, -0.106413074, 0.07839253, 0.3107365, -0.23629451, 0.04069717, -0.13415685, -0.18969429, 0.18174806},
{0.097510196, 0.14229554, -0.025296792, -0.046336494, 0.09887533, -0.109846994, 0.19682889, 0.02443353, 0.008444496, -0.001237762, 0.040651064, -0.0061539756, -0.15919167, -0.0069406833, -0.20528506, 0.16797915},
{-0.11218216, -0.18901837, 0.037515044, 0.21647327, -0.1654434, 0.059801836, 0.07519102, 0.09622643, -0.16208869, 0.12606941, 0.0011695614, 0.21255377, -0.014557829, 0.12111778, 0.011523921, 0.07172643},
{0.06376811, 0.045595877, -0.041182727, -0.065797634, -0.20889553, -0.12556477, -0.029553197, -0.17832811, -0.09987982, 0.11755136, 0.072220564, 0.20343673, -0.020724565, -0.21811405, 0.13300386, -0.043162443},
{-0.12326445, 0.018135868, 0.046642095, -0.153798, 0.19907945, -0.24154754, 0.14026268, -0.2106781, 0.07663596, -0.08454086, 0.1835146, -0.08225005, 0.20488733, 0.12769485, -0.22796857, -0.02130682},
{0.18328851, -0.053138085, -0.0020426512, -0.07823875, -0.0045076828, -0.26249948, -0.082530044, 0.007849512, -0.11593936, -0.08659769, 0.06820287, -0.17214176, -0.118627965, 0.11279895, 0.039763257, -0.00368809},
{0.1584571, 0.14652814, -0.16466692, -0.020870147, -0.18356788, -0.01911268, 0.120201804, -0.05388166, 0.123725384, -0.063105926, 0.0512239, -0.07275944, -0.20584317, 0.05185504, 0.16236164, -0.1667088},
{-0.22447832, -0.038397953, 0.058583826, -0.24089234, -0.18323359, -0.012998016, -0.1828443, -0.038311586, -0.22801986, -0.02389536, -0.06777521, 0.14478528, 0.042906653, -0.04359307, 0.15995958, -0.043588236},
{-0.01778243, -0.12832725, 0.03659007, -0.06576427, 0.20498541, 0.17473963, -0.1454156, -0.062238246, -0.10580026, -0.23562999, -0.03740704, -0.0026402425, 0.056323715, 0.21943773, 0.20224804, -0.21113853},
{-0.16448082, 0.02909482, 0.06343931, -0.24167033, 0.14225183, 0.0044568423, 0.039388735, -0.17544024, -0.1455649, -0.12293973, 0.024771037, -0.2068594, 0.07686218, -0.05334471, -0.1764351, 0.03642139},
{-0.15895672, 0.36935872, -0.037890494, 0.35395047, -0.1979289, 0.087189175, -0.08967046, 0.17125969, 0.08063658, 0.21170314, -0.2838376, 0.29900318, 0.14429325, 0.013576914, -0.21575446, -0.33443674},
{-0.032062247, 0.47980607, -0.04281898, -0.440478, 0.0031655761, -0.03433783, 0.04962092, -0.19521403, -0.19860938, 0.014430608, -0.25924516, 0.17840242, -0.2172596, -0.10985122, 0.08869248, 0.0073729716},
{-0.055360485, -0.0030291963, -0.22493005, -0.25818878, 0.2897651, 0.006177478, -0.15281436, 0.056840178, 0.109997116, 0.095630795, -0.20653081, 0.31096077, -0.05980794, -0.06488358, 0.10069798, -0.05389521},
{0.23866376, -0.19198224, 0.11465213, 0.005496597, -0.09321159, -0.03630907, -0.13258126, 0.16737536, -0.14854695, 0.050670438, -0.017123252, -0.11984141, -0.22029616, -0.15725332, 0.0035402437, 0.197495},
{0.056583304, -0.20187673, -0.2217191, -0.2254076, -0.22800322, -0.4990199, -0.09012068, 0.05320938, -0.20258516, -0.14413942, 0.35039964, -0.618662, 0.07835139, -0.114281215, -0.108898416, 0.29600176},
{0.38937005, 0.24207221, -0.0940025, -0.4766332, -0.22636509, 0.2845484, 0.044193584, -0.010439678, 0.20815082, 0.027045079, 0.5227645, 0.28107163, 0.6352171, 0.17626444, 0.1459809, -0.07346122},
{-0.03707062, 0.26009142, -0.1649876, -0.052737683, -0.08535199, 0.043317858, -0.14510548, 0.072655715, -0.006421088, -0.037278123, 0.1789695, -0.16156603, 0.08829738, 0.083766766, -0.09645691, 0.38919994},
{-0.14258464, -0.3617408, -0.18510897, 0.28127325, 0.15800332, -0.43712863, -0.10439727, -0.09035494, 0.06067028, -0.014549551, 0.3190496, -0.270681, -0.0053864666, 0.029276539, 0.06848023, 0.08083401},
{0.079735495, 0.2194441, -0.09615089, -0.10756445, 0.039557762, -0.21422336, -0.15830794, -0.074371085, -0.11052505, 0.082312234, 0.05280577, 0.10929651, -0.25672948, 0.0055298144, 0.07407044, 0.22797702},
{-0.1038763, 0.03724153, 0.1279543, -0.09403699, 0.12779617, -0.15867025, 0.04838261, -0.017594669, 0.12676664, -0.16255042, -0.09225654, 0.08131181, -0.48353887, 0.17186156, -0.21305978, -0.116015576},
{0.12361824, 0.09400884, 0.15893528, 0.3394873, 0.29654026, -0.16460402, 0.039542016, 0.050740197, -0.18763322, 0.12606327, -0.28356576, -0.14488165, -0.43753967, 0.10077511, 0.003869533, -0.2556737},
{0.062476505, 0.01720448, 0.1794352, 0.0008147866, -0.06441395, -0.4436872, 0.02360122, -0.21057172, 0.06901996, -0.225006, 0.23367792, 0.07057465, 0.10222149, 0.070815586, 0.10797265, 0.2860308},
{-0.07487195, -0.0031767269, -0.08902484, 0.11111452, 0.045303345, -0.11043581, 0.16566348, -0.1644608, 0.16707209, 0.088184655, -0.20606202, -0.11497092, 0.09385987, -0.004335984, -0.2115488, 0.04829786},
{0.13404053, 0.05372146, -0.07334089, 0.19401759, 0.020749794, -0.008959103, -0.15062676, -0.108607955, -0.19192506, -0.015446468, 0.09707977, 0.08211645, -0.09918995, -0.07548925, 0.18614973, -0.19083183},
{-0.18335313, -0.17084104, 0.0025197566, -0.052398965, 0.14798898, 0.018223358, 0.008463334, -0.12479505, -0.14766519, 0.12754606, 0.07072098, 0.07481229, 0.05675506, 0.08108086, -0.092563145, 0.060540054},
{-0.029713089, 0.024148783, 0.13793463, 0.2308935, -0.0035146163, 0.17729297, 0.17962407, -0.17907643, 0.014317148, 0.12685905, -0.056258753, -0.19117388, -0.27280125, -0.1625032, 0.112370364, 0.046827957},
{0.03731588, -0.07361225, 0.11103064, 0.026238412, -0.04914378, 0.02460378, 0.080993906, 0.16928108, 0.16477713, 0.10676779, 0.2214705, -0.1671815, 0.5251081, -0.13685988, -0.20229256, -0.12904023},
{-0.11590982, 0.09280093, -0.17784965, -0.0046430617, 0.13618535, 0.29920515, -0.13874356, -0.1655167, 0.1846485, -0.1563626, -0.46339968, 0.41749382, -0.2942878, -0.22226793, -0.12064464, -0.2120571},
{-0.11049343, -0.1396871, -0.15273142, -0.051646274, -0.12534897, -0.17607737, -0.11063215, -0.12879413, -0.12955846, -0.15796755, -0.026146004, 0.15043719, 0.23335183, 0.12045757, 0.18978588, -0.2328764},
{0.17940813, -0.020203318, -0.017115936, -0.07687211, 0.18003425, -0.007927584, -0.12771256, 0.04457533, 0.106646106, 0.057041563, -0.23014659, -0.07491929, 0.06666282, -0.072071254, 0.14841041, 0.13926327},
{-0.16177268, -0.036628168, -0.12832087, -0.13216573, 0.20418517, 0.17740577, 0.1703354, 0.002873008, 0.22556847, -0.24855697, -0.11653671, 0.13279739, 0.26657555, 0.20343463, -0.1378709, -0.0027372823},
{0.114713326, 0.0019619798, -0.18006018, -0.016760603, 0.05446327, 0.04941943, -0.013902431, 0.024611333, 0.13579518, -0.002518039, 0.12641641, 0.22014897, -0.094668485, -0.13288538, 0.12699558, -0.27429813}
