acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
17.39,-16.34,-24.31,8.7,0.94,6.82,1
18.17,-0.46,-32,7.34,3.57,3.55,1
14.93,-5.43,-16.47,0.94,1.84,-4.09,1
7.72,-13.06,-12.78,0.55,1.58,-6.4,1
7.84,-11.82,-12.53,-0.93,-0.52,-7.93,1
11.08,-14.36,-12.59,-4.71,-1.09,-8.75,1
16.42,-25.08,-19.23,-7.79,-0.82,-8.75,1
12.68,-45.17,-18.27,-8.76,-3.78,-8.75,1
20.1,-54.39,-20.57,-8.76,-8.69,-6.96,1
18.53,-43.27,-11.67,-8.76,-1.1,-5.32,1
6.46,-38.21,-12.92,-8.29,-4.38,-2.62,1
17.79,-39.38,-3.88,-5.81,-4.11,-1.72,1
13.85,-37.05,-2.69,-5.83,-0.95,-0.64,1
10.23,-31.98,0.37,-5,-0.73,-0.64,1
4.28,-22.59,2.19,-2.8,0.38,-0.16,1
2.18,-17.61,1.54,-1.52,0.45,0.22,1
-8.52,-27.49,-0.13,8.7,1.65,3.89,1
0.23,-6.13,-3.97,0.51,2.25,1.29,1
3.72,-10.05,2.09,-0.57,2.15,0.82,1
0.19,-7.86,-4.66,-0.05,1.31,0.31,1
1.19,-9.46,-2.8,0.29,1.16,0.63,1
1.02,-10.27,0.18,0.84,1.5,0.99,1
-1.46,-10.33,-1.15,-0.02,1.79,0.49,1
-1.05,-9.68,-2.28,0,0.56,0.15,1
-1.14,-9.74,-2.03,0.04,0.13,0.02,1
-0.48,-9.65,-1.89,0.04,0.14,-0.05,1
-0.29,-9.79,-1.79,0.02,0.07,-0.01,1
0.15,-10.31,-1.62,-0.1,0.26,0.18,1
3.02,-11.05,-0.33,-1.05,0.92,1.06,1
9.01,-12.61,3.54,-2.23,2.78,1.61,1
9.96,-22.72,4.45,-3.84,5.57,0.47,1
4.54,-31.29,1.22,1.2,4.66,0.87,1
5.62,-33.53,-7.71,7.64,2.73,3.36,1
7.01,-32.65,-15.82,8.7,2.24,2.83,1
7.69,-22.58,-15.33,8.7,5,3.27,1
8.95,-13.37,-15.43,5.25,4.6,5.29,1
12.52,4.9,-15.75,3.28,0.85,1.74,1
8.89,5.4,-15.38,1.7,0.45,-0.6,1
5.06,2.13,-11.13,-1.64,0.7,-1.27,1
0.62,-6.65,-9,-3.14,0.24,-2.25,1
-1.08,-14.48,-6.74,-4.91,-0.86,-3.28,1
-0.3,-21.73,-1.91,-5.63,-3.67,-3.72,1
2.57,-24.28,-0.82,-5.74,-2.56,-3.53,1
2.69,-28.47,-0.76,-7.03,-2.48,-4.07,1
3.11,-28.58,2.96,-4.89,-0.87,-3.17,1
2.41,-66.62,21.49,2.77,-8.69,-3.58,1
6.9,-6.63,-2.58,-2.39,2.29,1.15,1
2.38,-9.71,-4.98,-2.49,3.95,0.13,1
-1.24,-5.15,-9.71,2.3,-2.27,-1.91,1
-0.75,-17.75,7.44,2.06,-2.02,-0.03,1
-2.84,-9.27,-4.39,1.42,2.15,1.01,1
1.7,-8.54,-3.49,0.07,-1.26,-0.42,1
1.11,-8.94,-2.35,0.06,-0.22,-0.12,1
1.52,-9.67,-1.18,0.17,-0.37,-0.16,1
0.35,-9.3,-2.64,0.09,0.22,0.05,1
1.25,-10.05,-1.38,0.02,-0.27,-0.18,1
1,-9.13,-2.63,-0.04,0.02,-0.03,1
0.69,-9.17,-2.26,-0.11,0.23,0.05,1
-0.5,-9.82,-3.12,0.01,0.22,0.1,1
0.47,-9.85,-2.68,0.15,-0.38,0.01,1
0.42,-9.4,-2.05,0.19,0.03,0.23,1
0.35,-8.74,-2.67,0.18,0.14,0.07,1
1.16,-9.54,-2.9,-0.02,0.21,-0.04,1
